text|source|chunk_id
"} catch (Exception e) { Log.error(""PingServlet2MDBTopic.doGet(...):exception posting message to TradeStreamerTopic topic""); throw e; } finally { conn.close(); } } // this is where I actually handle the exceptions catch (Exception e) { Log.error(e, ""PingServlet2MDBTopic.doGet(...): error""); res.sendError(500, ""PingServlet2MDBTopic.doGet(...): error, "" + e.toString());

}

}

@Override public String getServletInfo() { return ""web primitive, configured with trade runtime configs, tests Servlet to Session EJB path""; }

@Override public void init(ServletConfig config) throws ServletException { super.init(config); hitCount = 0; initTime = new java.util.Date().toString(); }

}

/home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/ejb3/PingServlet2Session2CMROne2Many.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims.ejb3;"|data_input/daytrader/daytrader.txt|d2e7ca538aad446fb1749c078b2a3e8b
"import java.io.IOException;

import java.util.Collection;

import java.util.Iterator;

import javax.ejb.EJB;

import javax.servlet.ServletConfig;

import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean;

import com.ibm.websphere.samples.daytrader.entities.OrderDataBean;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

/** * Primitive to test Entity Container Managed Relationshiop One to One Servlet * will generate a random userID and get the profile for that user using a * {@link trade.Account} Entity EJB This tests the common path of a Servlet * calling a Session to Entity EJB to get CMR One to One data * */ @WebServlet(name = ""ejb3.PingServlet2Session2CMR2One2Many"", urlPatterns = { ""/ejb3/PingServlet2Session2CMR2One2Many"" }) public class PingServlet2Session2CMROne2Many extends HttpServlet { private static final long serialVersionUID = -8658929449987440032L;

private static String initTime;

private static int hitCount;

@EJB(lookup=""java:app/daytrader

ee7

ejb/TradeSLSBBean!com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBLocal"")

private TradeSLSBBean tradeSLSBLocal;"|data_input/daytrader/daytrader.txt|e5b94ae4304d4b2aaadca7da10465207
"ee7

ejb/TradeSLSBBean!com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBLocal"")

private TradeSLSBBean tradeSLSBLocal;

@Override public void doPost(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { doGet(req, res); }

@Override public void doGet(HttpServletRequest req, HttpServletResponse res) throws IOException, ServletException {

res.setContentType(""text/html"");

java.io.PrintWriter out = res.getWriter();

String userID = null;

StringBuffer output = new StringBuffer(100); output.append(""<html><head><title>Servlet2Session2CMROne20ne</title></head>"" + ""<body><HR><FONT size=\""+2\"" color=\""#000066\"">PingServlet2Session2CMROne2Many<BR></FONT>"" + ""<FONT size=\""-1\"" color=\""#000066\""><BR>PingServlet2Session2CMROne2Many uses the Trade Session EJB"" + "" to get the orders for a user using an EJB 3.0 Entity CMR one to many relationship""); try {

Collection<?> orderDataBeans = null; int iter = TradeConfig.getPrimIterations(); for (int ii = 0; ii < iter; ii++) { userID = TradeConfig.rndUserID();

// get the users orders and print the output. orderDataBeans = tradeSLSBLocal.getOrders(userID); }"|data_input/daytrader/daytrader.txt|b61e862334644812820b9f19af08d3c2
"// get the users orders and print the output. orderDataBeans = tradeSLSBLocal.getOrders(userID); }

output.append(""<HR>initTime: "" + initTime + ""<BR>Hit Count: "").append(hitCount++); output.append(""<HR>One to Many CMR access of Account Orders from Account Entity<BR> ""); output.append(""<HR>User: "" + userID + "" currently has "" + orderDataBeans.size() + "" stock orders:""); Iterator<?> it = orderDataBeans.iterator(); while (it.hasNext()) { OrderDataBean orderData = (OrderDataBean) it.next(); output.append(""<BR>"" + orderData.toHTML()); } output.append(""</font><HR></body></html>""); out.println(output.toString()); } catch (Exception e) { Log.error(e, ""PingServlet2Session2CMROne2Many.doGet(...): error""); // this will send an Error to teh web applications defined error // page. res.sendError(500, ""PingServlet2Session2CMROne2Many.doGet(...): error"" + e.toString());

}

}

@Override public String getServletInfo() { return ""web primitive, tests Servlet to Entity EJB path""; }"|data_input/daytrader/daytrader.txt|ef14cd2f6eab416ba837be9289450a2a
"}

}

@Override public String getServletInfo() { return ""web primitive, tests Servlet to Entity EJB path""; }

@Override public void init(ServletConfig config) throws ServletException { super.init(config); hitCount = 0; initTime = new java.util.Date().toString(); } } /home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/ejb3/PingServlet2Session2CMROne2One.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims.ejb3;

import java.io.IOException;

import javax.ejb.EJB;

import javax.servlet.ServletConfig;

import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean;"|data_input/daytrader/daytrader.txt|8998ce943c414cfeb1e902855b471010
"import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean;

import com.ibm.websphere.samples.daytrader.entities.AccountProfileDataBean;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

/** * Primitive to test Entity Container Managed Relationshiop One to One Servlet * will generate a random userID and get the profile for that user using a * {@link trade.Account} Entity EJB This tests the common path of a Servlet * calling a Session to Entity EJB to get CMR One to One data * */ @WebServlet(name = ""ejb3.PingServlet2Session2CMR2One2One"", urlPatterns = { ""/ejb3/PingServlet2Session2CMR2One2One"" }) public class PingServlet2Session2CMROne2One extends HttpServlet { private static final long serialVersionUID = 567062418489199248L;

private static String initTime;

private static int hitCount;

@EJB(lookup=""java:app/daytrader

ee7

ejb/TradeSLSBBean!com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBLocal"")

private TradeSLSBBean tradeSLSBLocal;

@Override public void doPost(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { doGet(req, res); }

@Override public void doGet(HttpServletRequest req, HttpServletResponse res) throws IOException, ServletException {

res.setContentType(""text/html"");

java.io.PrintWriter out = res.getWriter();

String userID = null;"|data_input/daytrader/daytrader.txt|ef0683e06d194a82876a926c21b8483b
"res.setContentType(""text/html"");

java.io.PrintWriter out = res.getWriter();

String userID = null;

StringBuffer output = new StringBuffer(100); output.append(""<html><head><title>Servlet2Session2CMROne20ne</title></head>"" + ""<body><HR><FONT size=\""+2\"" color=\""#000066\"">PingServlet2Session2CMROne2One<BR></FONT>"" + ""<FONT size=\""-1\"" color=\""#000066\""><BR>PingServlet2Session2CMROne2One uses the Trade Session EJB"" + "" to get the profile for a user using an EJB 3.0 CMR one to one relationship""); try {

AccountProfileDataBean accountProfileData = null; int iter = TradeConfig.getPrimIterations(); for (int ii = 0; ii < iter; ii++) { userID = TradeConfig.rndUserID(); // get the price and print the output. accountProfileData = tradeSLSBLocal.getAccountProfileData(userID); }

output.append(""<HR>initTime: "" + initTime + ""<BR>Hit Count: "").append(hitCount++); output.append(""<HR>One to One CMR access of AccountProfile Information from Account Entity<BR><BR> "" + accountProfileData.toHTML()); output.append(""</font><HR></body></html>""); out.println(output.toString()); } catch (Exception e) { Log.error(e, ""PingServlet2Session2CMROne2One.doGet(...): error""); // this will send an Error to teh web applications defined error // page. res.sendError(500, ""PingServlet2Session2CMROne2One.doGet(...): error"" + e.toString());

}

}

@Override public String getServletInfo() { return ""web primitive, tests Servlet to Entity EJB path""; }"|data_input/daytrader/daytrader.txt|ba61897ab1624f5b981682c144a4b4f5
"}

}

@Override public String getServletInfo() { return ""web primitive, tests Servlet to Entity EJB path""; }

@Override public void init(ServletConfig config) throws ServletException { super.init(config); hitCount = 0; initTime = new java.util.Date().toString(); } } /home/jerry/projects/sample.daytrader7/daytrader-ee7-web/src/main/java/com/ibm/websphere/samples/daytrader/web/prims/ejb3/PingServlet2Session2Entity.java /** * (C) Copyright IBM Corporation 2015. * * Licensed under the Apache License, Version 2.0 (the ""License""); * you may not use this file except in compliance with the License. * You may obtain a copy of the License at * * http://www.apache.org/licenses/LICENSE-2.0 * * Unless required by applicable law or agreed to in writing, software * distributed under the License is distributed on an ""AS IS"" BASIS, * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied. * See the License for the specific language governing permissions and * limitations under the License. */ package com.ibm.websphere.samples.daytrader.web.prims.ejb3;

import java.io.IOException;

import javax.ejb.EJB;

import javax.naming.InitialContext;

import javax.servlet.ServletConfig;

import javax.servlet.ServletException;

import javax.servlet.annotation.WebServlet;

import javax.servlet.http.HttpServlet;

import javax.servlet.http.HttpServletRequest;

import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean;"|data_input/daytrader/daytrader.txt|ac84ecfd66b64897a08949f0db6a01aa
"import javax.servlet.http.HttpServletResponse;

import com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBBean;

import com.ibm.websphere.samples.daytrader.entities.QuoteDataBean;

import com.ibm.websphere.samples.daytrader.util.Log;

import com.ibm.websphere.samples.daytrader.util.TradeConfig;

/** * * PingServlet2Session2Entity tests key functionality of a servlet call to a * stateless SessionEJB, and then to a Entity EJB representing data in a * database. This servlet makes use of the Stateless Session EJB {@link Trade}, * and then uses {@link TradeConfig} to generate a random stock symbol. The * stocks price is looked up using the Quote Entity EJB. * */ @WebServlet(name = ""ejb3.PingServlet2Session2Entity"", urlPatterns = { ""/ejb3/PingServlet2Session2Entity"" }) public class PingServlet2Session2Entity extends HttpServlet {

private static final long serialVersionUID = -5043457201022265012L;

private static String initTime;

private static int hitCount;

@EJB(lookup=""java:app/daytrader

ee7

ejb/TradeSLSBBean!com.ibm.websphere.samples.daytrader.ejb3.TradeSLSBLocal"")

private TradeSLSBBean tradeSLSBLocal;

@Override public void doPost(HttpServletRequest req, HttpServletResponse res) throws ServletException, IOException { doGet(req, res); }

@Override public void doGet(HttpServletRequest req, HttpServletResponse res) throws IOException, ServletException {"|data_input/daytrader/daytrader.txt|60587972769947aa83f741647d6d9fae
"@Override public void doGet(HttpServletRequest req, HttpServletResponse res) throws IOException, ServletException {

res.setContentType(""text/html""); java.io.PrintWriter out = res.getWriter(); String symbol = null; QuoteDataBean quoteData = null; StringBuffer output = new StringBuffer(100);

output.append(""<html><head><title>PingServlet2Session2Entity</title></head>"" + ""<body><HR><FONT size=\""+2\"" color=\""#000066\"">PingServlet2Session2Entity<BR></FONT>"" + ""<FONT size=\""-1\"" color=\""#000066\"">"" + ""PingServlet2Session2Entity tests the common path of a Servlet calling a Session EJB "" + ""which in turn calls an Entity EJB.<BR>"");

try { try { int iter = TradeConfig.getPrimIterations(); for (int ii = 0; ii < iter; ii++) { symbol = TradeConfig.rndSymbol(); // getQuote will call findQuote which will instaniate the // Quote Entity Bean // and then will return a QuoteObject quoteData = tradeSLSBLocal.getQuote(symbol); } } catch (Exception ne) { Log.error(ne, ""PingServlet2Session2Entity.goGet(...): exception getting QuoteData through Trade""); throw ne; }

output.append(""<HR>initTime: "" + initTime).append(""<BR>Hit Count: "" + hitCount++); output.append(""<HR>Quote Information<BR><BR>"" + quoteData.toHTML()); out.println(output.toString());

} catch (Exception e) { Log.error(e, ""PingServlet2Session2Entity.doGet(...): General Exception caught""); res.sendError(500, ""General Exception caught, "" + e.toString()); } }"|data_input/daytrader/daytrader.txt|7f607128fed84dc79e8efb592a7ca7bf
