text|source|chunk_id
".withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(RepositoryMetricsAutoConfiguration.class).metricsRepositoryMethodInvocationListener(args.get(0), args.get(1)));

}

/**

Get the bean definition for 'metricsRepositoryMethodInvocationListener'.

/

public static BeanDefinition getMetricsRepositoryMethodInvocationListenerBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(MetricsRepositoryMethodInvocationListener.class);

beanDefinition.setInstanceSupplier(getMetricsRepositoryMethodInvocationListenerInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'metricsRepositoryMethodInvocationListenerBeanPostProcessor'.

/

private static BeanInstanceSupplier<MetricsRepositoryMethodInvocationListenerBeanPostProcessor> getMetricsRepositoryMethodInvocationListenerBeanPostProcessorInstanceSupplier(

) {

return BeanInstanceSupplier.<MetricsRepositoryMethodInvocationListenerBeanPostProcessor>forFactoryMethod(RepositoryMetricsAutoConfiguration.class, ""metricsRepositoryMethodInvocationListenerBeanPostProcessor"", ObjectProvider.class)

.withGenerator((registeredBean, args) -> RepositoryMetricsAutoConfiguration.metricsRepositoryMethodInvocationListenerBeanPostProcessor(args.get(0)));

}

/**

Get the bean definition for 'metricsRepositoryMethodInvocationListenerBeanPostProcessor'.

/

public static BeanDefinition getMetricsRepositoryMethodInvocationListenerBeanPostProcessorBeanDefinition(

) {"|data_input/petclinic/petclinic.txt|8e3ab2ca5fad4b909d9fecf72b7259da
"/

public static BeanDefinition getMetricsRepositoryMethodInvocationListenerBeanPostProcessorBeanDefinition(

) {

RootBeanDefinition beanDefinition = new RootBeanDefinition(RepositoryMetricsAutoConfiguration.class);

beanDefinition.setTargetType(MetricsRepositoryMethodInvocationListenerBeanPostProcessor.class);

beanDefinition.setInstanceSupplier(getMetricsRepositoryMethodInvocationListenerBeanPostProcessorInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleMetricsExportAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics.export.simple;

import io.micrometer.core.instrument.Clock;

import io.micrometer.core.instrument.simple.SimpleConfig;

import io.micrometer.core.instrument.simple.SimpleMeterRegistry;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link SimpleMetricsExportAutoConfiguration}.

/

public class SimpleMetricsExportAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'simpleMetricsExportAutoConfiguration'.

/

public static BeanDefinition getSimpleMetricsExportAutoConfigurationBeanDefinition() {"|data_input/petclinic/petclinic.txt|c70c279283fd4815bfef95700f97bfbc
"/

public static BeanDefinition getSimpleMetricsExportAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(SimpleMetricsExportAutoConfiguration.class);

beanDefinition.setInstanceSupplier(SimpleMetricsExportAutoConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'simpleMeterRegistry'.

/

private static BeanInstanceSupplier<SimpleMeterRegistry> getSimpleMeterRegistryInstanceSupplier(

) {

return BeanInstanceSupplier.<SimpleMeterRegistry>forFactoryMethod(SimpleMetricsExportAutoConfiguration.class, ""simpleMeterRegistry"", SimpleConfig.class, Clock.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(SimpleMetricsExportAutoConfiguration.class).simpleMeterRegistry(args.get(0), args.get(1)));

}

/**

Get the bean definition for 'simpleMeterRegistry'.

/

public static BeanDefinition getSimpleMeterRegistryBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(SimpleMeterRegistry.class);

beanDefinition.setDestroyMethodNames(""close"");

beanDefinition.setInstanceSupplier(getSimpleMeterRegistryInstanceSupplier());

return beanDefinition;

}

/**

Get the bean instance supplier for 'simpleConfig'.

/

private static BeanInstanceSupplier<SimpleConfig> getSimpleConfigInstanceSupplier() {

return BeanInstanceSupplier.<SimpleConfig>forFactoryMethod(SimpleMetricsExportAutoConfiguration.class, ""simpleConfig"", SimpleProperties.class)"|data_input/petclinic/petclinic.txt|8cfc1532d8234dedae2e9d7728506900
"return BeanInstanceSupplier.<SimpleConfig>forFactoryMethod(SimpleMetricsExportAutoConfiguration.class, ""simpleConfig"", SimpleProperties.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(SimpleMetricsExportAutoConfiguration.class).simpleConfig(args.get(0)));

}

/**

Get the bean definition for 'simpleConfig'.

/

public static BeanDefinition getSimpleConfigBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(SimpleConfig.class);

beanDefinition.setInstanceSupplier(getSimpleConfigInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/export/simple/SimpleProperties__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics.export.simple;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link SimpleProperties}.

/

public class SimpleProperties__BeanDefinitions {

/**

Get the bean definition for 'simpleProperties'.

/

public static BeanDefinition getSimplePropertiesBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(SimpleProperties.class);

beanDefinition.setInstanceSupplier(SimpleProperties::new);

return beanDefinition;

}

}"|data_input/petclinic/petclinic.txt|4851da97509e4a40aeca67c087899281
"beanDefinition.setInstanceSupplier(SimpleProperties::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/integration/IntegrationMetricsAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics.integration;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link IntegrationMetricsAutoConfiguration}.

/

public class IntegrationMetricsAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'integrationMetricsAutoConfiguration'.

/

public static BeanDefinition getIntegrationMetricsAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(IntegrationMetricsAutoConfiguration.class);

beanDefinition.setInstanceSupplier(IntegrationMetricsAutoConfiguration::new);

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/jdbc/DataSourcePoolMetricsAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics.jdbc;

import java.util.Map;

import org.springframework.beans.factory.ObjectProvider;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;"|data_input/petclinic/petclinic.txt|71e04738d480432e9f965cca460b06dd
"import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

/**

Bean definitions for {@link DataSourcePoolMetricsAutoConfiguration}.

/

public class DataSourcePoolMetricsAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'dataSourcePoolMetricsAutoConfiguration'.

/

public static BeanDefinition getDataSourcePoolMetricsAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DataSourcePoolMetricsAutoConfiguration.class);

beanDefinition.setInstanceSupplier(DataSourcePoolMetricsAutoConfiguration::new);

return beanDefinition;

}

/**

Bean definitions for {@link DataSourcePoolMetricsAutoConfiguration.HikariDataSourceMetricsConfiguration}.

/

public static class HikariDataSourceMetricsConfiguration {

/**

Get the bean definition for 'hikariDataSourceMetricsConfiguration'.

/

public static BeanDefinition getHikariDataSourceMetricsConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DataSourcePoolMetricsAutoConfiguration.HikariDataSourceMetricsConfiguration.class);

beanDefinition.setInstanceSupplier(DataSourcePoolMetricsAutoConfiguration.HikariDataSourceMetricsConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'hikariDataSourceMeterBinder'.

/"|data_input/petclinic/petclinic.txt|3f68a6f4a4ec45d08fbacce6586b8dcf
"return beanDefinition;

}

/**

Get the bean instance supplier for 'hikariDataSourceMeterBinder'.

/

private static BeanInstanceSupplier<DataSourcePoolMetricsAutoConfiguration.HikariDataSourceMetricsConfiguration.HikariDataSourceMeterBinder> getHikariDataSourceMeterBinderInstanceSupplier(

) {

return BeanInstanceSupplier.<DataSourcePoolMetricsAutoConfiguration.HikariDataSourceMetricsConfiguration.HikariDataSourceMeterBinder>forFactoryMethod(DataSourcePoolMetricsAutoConfiguration.HikariDataSourceMetricsConfiguration.class, ""hikariDataSourceMeterBinder"", ObjectProvider.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(DataSourcePoolMetricsAutoConfiguration.HikariDataSourceMetricsConfiguration.class).hikariDataSourceMeterBinder(args.get(0)));

}

/**

Get the bean definition for 'hikariDataSourceMeterBinder'.

/

public static BeanDefinition getHikariDataSourceMeterBinderBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DataSourcePoolMetricsAutoConfiguration.HikariDataSourceMetricsConfiguration.HikariDataSourceMeterBinder.class);

beanDefinition.setInstanceSupplier(getHikariDataSourceMeterBinderInstanceSupplier());

return beanDefinition;

}

}

/**

Bean definitions for {@link DataSourcePoolMetricsAutoConfiguration.DataSourcePoolMetadataMetricsConfiguration}.

/

public static class DataSourcePoolMetadataMetricsConfiguration {

/**

Get the bean definition for 'dataSourcePoolMetadataMetricsConfiguration'."|data_input/petclinic/petclinic.txt|aa079d3a7f884379a8e5d22fbcc6d9c7
"/

public static class DataSourcePoolMetadataMetricsConfiguration {

/**

Get the bean definition for 'dataSourcePoolMetadataMetricsConfiguration'.

/

public static BeanDefinition getDataSourcePoolMetadataMetricsConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DataSourcePoolMetricsAutoConfiguration.DataSourcePoolMetadataMetricsConfiguration.class);

beanDefinition.setInstanceSupplier(DataSourcePoolMetricsAutoConfiguration.DataSourcePoolMetadataMetricsConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'dataSourcePoolMetadataMeterBinder'.

/

private static BeanInstanceSupplier<DataSourcePoolMetricsAutoConfiguration.DataSourcePoolMetadataMetricsConfiguration.DataSourcePoolMetadataMeterBinder> getDataSourcePoolMetadataMeterBinderInstanceSupplier(

) {

return BeanInstanceSupplier.<DataSourcePoolMetricsAutoConfiguration.DataSourcePoolMetadataMetricsConfiguration.DataSourcePoolMetadataMeterBinder>forFactoryMethod(DataSourcePoolMetricsAutoConfiguration.DataSourcePoolMetadataMetricsConfiguration.class, ""dataSourcePoolMetadataMeterBinder"", Map.class, ObjectProvider.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(DataSourcePoolMetricsAutoConfiguration.DataSourcePoolMetadataMetricsConfiguration.class).dataSourcePoolMetadataMeterBinder(args.get(0), args.get(1)));

}

/**

Get the bean definition for 'dataSourcePoolMetadataMeterBinder'.

/"|data_input/petclinic/petclinic.txt|0c96bd5f0076472cadeb0bdfbe5196a2
"}

/**

Get the bean definition for 'dataSourcePoolMetadataMeterBinder'.

/

public static BeanDefinition getDataSourcePoolMetadataMeterBinderBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(DataSourcePoolMetricsAutoConfiguration.DataSourcePoolMetadataMetricsConfiguration.DataSourcePoolMetadataMeterBinder.class);

beanDefinition.setInstanceSupplier(getDataSourcePoolMetadataMeterBinderInstanceSupplier());

return beanDefinition;

}

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/startup/StartupTimeMetricsListenerAutoConfiguration__BeanDefinitions.java

package org.springframework.boot.actuate.autoconfigure.metrics.startup;

import io.micrometer.core.instrument.MeterRegistry;

import org.springframework.beans.factory.aot.BeanInstanceSupplier;

import org.springframework.beans.factory.config.BeanDefinition;

import org.springframework.beans.factory.support.RootBeanDefinition;

import org.springframework.boot.actuate.metrics.startup.StartupTimeMetricsListener;

/**

Bean definitions for {@link StartupTimeMetricsListenerAutoConfiguration}.

/

public class StartupTimeMetricsListenerAutoConfiguration__BeanDefinitions {

/**

Get the bean definition for 'startupTimeMetricsListenerAutoConfiguration'.

/

public static BeanDefinition getStartupTimeMetricsListenerAutoConfigurationBeanDefinition() {"|data_input/petclinic/petclinic.txt|7769791afbe04dbea6c93940eff97ad5
"/

public static BeanDefinition getStartupTimeMetricsListenerAutoConfigurationBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(StartupTimeMetricsListenerAutoConfiguration.class);

beanDefinition.setInstanceSupplier(StartupTimeMetricsListenerAutoConfiguration::new);

return beanDefinition;

}

/**

Get the bean instance supplier for 'startupTimeMetrics'.

/

private static BeanInstanceSupplier<StartupTimeMetricsListener> getStartupTimeMetricsInstanceSupplier(

) {

return BeanInstanceSupplier.<StartupTimeMetricsListener>forFactoryMethod(StartupTimeMetricsListenerAutoConfiguration.class, ""startupTimeMetrics"", MeterRegistry.class)

.withGenerator((registeredBean, args) -> registeredBean.getBeanFactory().getBean(StartupTimeMetricsListenerAutoConfiguration.class).startupTimeMetrics(args.get(0)));

}

/**

Get the bean definition for 'startupTimeMetrics'.

/

public static BeanDefinition getStartupTimeMetricsBeanDefinition() {

RootBeanDefinition beanDefinition = new RootBeanDefinition(StartupTimeMetricsListener.class);

beanDefinition.setInstanceSupplier(getStartupTimeMetricsInstanceSupplier());

return beanDefinition;

}

}

../spring-petclinic/build/generated/aotSources/org/springframework/boot/actuate/autoconfigure/metrics/task/TaskExecutorMetricsAutoConfiguration__Autowiring.java

package org.springframework.boot.actuate.autoconfigure.metrics.task;

import io.micrometer.core.instrument.MeterRegistry;

import java.util.Map;"|data_input/petclinic/petclinic.txt|b824c07f8f2542cea4ff32f64b6e3a54
